,id,proper,ra,dec,spect,hip,hd,hr,gl,bf,con,mag,dist,lum,rasc,dist_ly
0,0,Sol,0,0,G2V,,,,,,,-26.7,0,1,0,0
1,32263,Sirius,6.752481,-16.716116,A0m...,32349,48915,2491,Gl 244A,9Alp CMa,CMa,-1.44,2.6371,22.82443312,101.287215,8.601059876
2,30365,Canopus,6.399195,-52.69566,F0Ib,30438,45348,2326,,Alp Car,Car,-0.62,94.7867,13854.79168,95.987925,309.1525093
3,69451,Arcturus,14.26103,19.18241,K2IIIp,69673,124897,5340,Gl 541,16Alp Boo,Boo,-0.05,11.2575,115.5579955,213.91545,36.7170117
4,71456,Rigil Kentaurus,14.660765,-60.833976,G2V,71683,128620,5459,Gl 559A,Alp1Cen,Cen,-0.01,1.3248,1.543121066,219.911475,4.320914688
5,90979,Vega,18.61564,38.783692,A0Vvar,91262,172167,7001,Gl 721,3Alp Lyr,Lyr,0.03,7.6787,49.93441887,279.2346,25.04454077
6,24549,Capella,5.27815,45.997991,M1: comp,24608,34029,1708,Gl 194A,13Alp Aur,Aur,0.08,13.1234,139.3156803,79.17225,42.8027565
7,24378,Rigel,5.242298,-8.20164,B8Ia,24436,34085,1713,,19Bet Ori,Ori,0.18,264.5503,51665.42426,78.63447,862.8466765
8,37173,Procyon,7.655033,5.224993,F5IV-V,37279,61421,2943,Gl 280A,10Alp CMi,CMi,0.4,3.5142,7.440463662,114.825495,11.46177415
9,7574,Achernar,1.628556,-57.236757,B3Vp,7588,10144,472,,Alp Eri,Eri,0.45,42.7533,1051.961874,24.42834,139.4424531
10,27919,Betelgeuse,5.919529,7.407063,M2Ib,27989,39801,2061,,58Alp Ori,Ori,0.45,152.6718,13415.28798,88.792935,497.948236
11,68483,Hadar,14.063729,-60.373039,B1III,68702,122451,5267,,Bet Cen,Cen,0.61,120.1923,7171.334827,210.955935,392.014398
12,97338,Altair,19.846388,8.868322,A7IV-V,97649,187642,7557,Gl 768,53Alp Aql,Aql,0.76,5.1295,11.37627286,297.69582,16.73017202
13,60530,Acrux,12.443311,-63.099092,B0.5IV,60718,108248,4730,,Alp1Cru,Cru,0.77,98.7167,4176.37993,186.649665,321.9704401
14,21368,Aldebaran,4.598677,16.509301,K5III,21421,29139,1457,Gl 171.1A,87Alp Tau,Tau,0.87,20.4332,163.2300073,68.980155,66.64410779
16,65269,Spica,13.419883,-11.161322,B1V,65474,116658,5056,,67Alp Vir,Vir,0.98,76.5697,2070.141349,201.298245,249.7366707
17,80519,Antares,16.490128,-26.432002,M1Ib + B2.5V,80763,148478,6134,,21Alp Sco,Sco,1.06,169.7793,9453.66046,247.35192,553.7453737
18,37718,Pollux,7.755277,28.026199,K0IIIvar,37826,62509,2990,Gl 286,78Bet Gem,Gem,1.16,10.3584,32.09223768,116.329155,33.7845431
19,113008,Fomalhaut,22.960838,-29.622236,A3V,113368,216956,8728,Gl 881,24Alp PsA,PsA,1.17,7.7036,17.58733354,344.41257,25.12575362
20,101767,Deneb,20.690532,45.280338,A2Ia,102098,197345,7924,,50Alp Cyg,Cyg,1.25,432.9004,51617.86055,310.35798,1411.930629
21,62239,Becrux,12.795359,-59.688764,B0.5III,62434,111123,4853,,Bet Cru,Cru,1.25,85.3971,2008.167804,191.930385,278.5277655
22,71453,,14.660346,-60.8383,K1V,71681,128621,5460,Gl 559B,Alp2Cen,Cen,1.35,1.3248,0.440960816,219.90519,4.320914688
23,49528,Regulus,10.139532,11.967207,B7V,49669,87901,3982,,32Alp Leo,Leo,1.36,24.3132,147.0957077,152.09298,79.29896059
24,33492,Adhara,6.977097,-28.972084,B2II,33579,52089,2618,,21Eps CMa,CMa,1.5,124.2236,3375.981049,104.656455,405.1627248
25,36744,Castor,7.576634,31.888276,A2Vm,36850,60179,2891,Gl 278A,66Alp Gem,Gem,1.58,15.5958,49.4310687,113.64951,50.86663745
26,60893,Gacrux,12.519429,-57.113212,M4III,61084,108903,4763,,Gam Cru,Cru,1.59,27.1518,148.4567675,187.791435,88.55722481
27,85665,Shaula,17.560145,-37.103821,B1.5IV+...,85927,158926,6527,,35Lam Sco,Sco,1.62,175.1313,6008.969505,263.402175,571.2012428
28,25273,Bellatrix,5.418851,6.349702,B2III,25336,35468,1790,,24Gam Ori,Ori,1.64,77.3994,1152.391377,81.282765,252.4427871
29,25364,Alnath,5.438198,28.60745,B7III,25428,35497,1791,,112Bet Tau,Tau,1.65,41.0509,321.2180934,81.57297,133.8899734
30,45106,Miaplacidus,9.220041,-69.717208,A2IV,45238,80007,3685,,Bet Car,Car,1.67,34.6981,225.3201336,138.300615,113.169935
31,26246,Alnilam,5.603559,-1.20192,B0Ia,26311,37128,1903,,46Eps Ori,Ori,1.69,606.0606,67483.87309,84.053385,1976.703011
32,108922,Alnair,22.137209,-46.960975,B7IV,109268,209952,8425,Gl 848.2,Alp Gru,Gru,1.73,30.9693,169.8243652,332.058135,101.0082301
33,26662,Alnitak,5.679313,-1.942572,O9.5Ib SB,26727,37742,1948,,50Zet Ori,Ori,1.74,225.7336,8937.169609,85.189695,736.2436804
34,39840,,8.158876,-47.336588,WC8 + O9I,39953,68273,3207,,Gam2Vel,Vel,1.75,342.4658,20379.80386,122.38314,1116.972755
35,62757,Alioth,12.900472,55.959821,A0p,62956,112185,4905,,77Eps UMa,UMa,1.76,25.31,110.2554332,193.50708,82.5500836
36,89906,Kaus Australis,18.402868,-34.384616,B9.5III,90185,169022,6879,,20Eps Sgr,Sgr,1.79,43.9367,323.2957534,276.04302,143.3021833
37,15824,Mirphak,3.405378,49.86118,F5Ib,15863,20902,1017,,33Alp Per,Per,1.79,155.2795,4040.173354,51.08067,506.453406
38,53905,Dubhe,11.062155,61.751033,F7V comp,54061,95689,4301,,50Alp UMa,UMa,1.81,37.679,233.3458062,165.932325,122.8923192
39,34354,Wezen,7.139857,-26.3932,F8Ia,34444,54605,2693,,25Del CMa,CMa,1.83,492.6108,39192.23225,107.097855,1606.679681
40,67088,Alkaid,13.792354,49.313265,B3V SB,67301,120315,5191,,85Eta UMa,UMa,1.85,31.8674,160.9904076,206.88531,103.9374371
41,85965,Sargas,17.62198,-42.997824,F1II,86228,159532,6553,,The Sco,Sco,1.86,92.081,1331.680376,264.3297,300.3277064
42,40921,Avior,8.375236,-59.509483,K3III+B2V,41037,71129,3307,,Eps Car,Car,1.86,185.5288,5405.053537,125.62854,605.1133129
43,28288,Menkalinan,5.992149,44.947433,A2V,28360,40183,2088,NN 3375,34Bet Aur,Aur,1.9,24.8694,93.58365436,89.882235,81.11304026
44,82022,Atria,16.811077,-69.027715,K2IIb-IIIa,82273,150798,6217,,Alp TrA,TrA,1.91,119.7605,2151.79057,252.166155,390.6060564
45,31601,Alhena,6.628528,16.399252,A0IV,31681,47105,2421,,24Gam Gem,Gem,1.93,33.5121,165.3484012,99.42792,109.3017249
46,42794,,8.745059,-54.708821,A1V,42913,74956,3485,Gl 321.3A,Del Vel,Vel,1.93,24.6975,89.78421709,131.175885,80.5523781
47,100425,Peacock,20.427459,-56.73509,B2IV,100751,193924,7790,,Alp Pav,Pav,1.94,54.8246,438.5306978,306.411885,178.8137224
48,11734,Polaris,2.52975,89.264109,F7:Ib-IIv SB,11767,8890,424,,1Alp UMi,UMi,1.97,132.626,2495.743795,37.94625,432.5676566
49,30251,Mirzam,6.378329,-17.955918,B1II/III,30324,44743,2294,,2Bet CMa,CMa,1.98,151.0574,3209.223768,95.674935,492.6827735
50,46259,Alphard,9.45979,-8.658603,K3III,46390,81797,3748,,30Alp Hya,Hya,1.99,55.2792,425.7944536,141.89685,180.2964276
51,9861,Hamal,2.119555,23.462423,K2III,9884,12929,617,Gl 84.3,13Alp Ari,Ari,2.01,20.1776,55.66727982,31.793325,65.81045306
52,50440,Algieba,10.332873,19.841489,K0III,50583,89484,4057,,41Gam1Leo,Leo,2.01,39.8883,217.5704951,154.993095,130.0980837
53,3413,Diphda,0.72649,-17.986605,K0III,3419,4128,188,Gl 31,16Bet Cet,Cet,2.04,29.5334,116.091387,10.89735,96.3249561
54,92564,Nunki,18.92109,-26.296722,B2.5V,92855,175191,7121,,34Sig Sgr,Sgr,2.05,69.8324,642.6877173,283.81635,227.7625625
55,68714,Menkent,14.111395,-36.369954,K0IIIb,68933,123139,5288,Gl 539,5The Cen,Cen,2.06,18.0343,42.46195639,211.670925,58.81995151
56,5436,Mirach,1.162194,35.620558,M0IIIvar,5447,6860,337,Gl 53.3,43Bet And,And,2.07,60.5327,474.2419853,17.43291,197.431033
57,676,Alpheratz,0.139791,29.090432,B9p,677,358,15,,21Alp And,And,2.07,29.7442,114.4985535,2.096865,97.01249295
58,111768,,22.711115,-46.884577,M5III,112122,214952,8636,,Bet Gru,Gru,2.07,54.2594,380.8903765,340.666725,176.9702887
59,27298,Saiph,5.795941,-9.669605,B0.5Iavar,27366,38771,2004,,53Kap Ori,Ori,2.07,198.4127,5095.654806,86.939115,647.1349258
60,72380,Kochab,14.845105,74.155505,K4IIIvar,72607,131873,5563,,7Bet UMi,UMi,2.07,40.1445,208.5451048,222.676575,130.9336954
61,85769,Rasalhague,17.582241,12.560035,A5III,86032,159561,6556,Gl 681,55Alp Oph,Oph,2.08,14.8965,28.44461107,263.733615,48.58582854
62,14540,Algol,3.136148,40.955648,B8V,14576,19356,936,,26Bet Per,Per,2.09,27.571,96.56060985,47.04222,89.92447076
63,9618,Almaak,2.064984,42.329725,B8V,9640,12533,603,,57Gam1And,And,2.1,120.4819,1828.100216,30.97476,392.9589458
64,57459,Denebola,11.817663,14.57206,A3Vvar,57632,102647,4534,Gl 448,94Bet Leo,Leo,2.14,10.9999,14.68249968,177.264945,35.87683384
65,4417,Cih,0.945143,60.71674,B0IV:evar,4427,5394,264,,27Gam Cas,Cas,2.15,168.3502,3407.218617,14.177145,549.0842783
66,61739,,12.691971,-48.959888,A1IV,61932,110304,4819,,Gam Cen,Cen,2.2,39.9042,182.8100216,190.379565,130.1499426
67,45425,Tureis,9.284838,-59.275229,A8Ib,45556,80404,3699,,Iot Car,Car,2.21,234.7418,6269.024975,139.27257,765.6244652
68,39318,Naos,8.059737,-40.003148,O5IAf,39429,66811,3165,,Zet Pup,Pup,2.21,332.2259,12554.51674,120.896055,1083.574706
69,76035,Alphekka,15.578128,26.714693,A0V,76267,139006,5793,,5Alp CrB,CrB,2.22,23.0097,59.70352866,233.67192,75.04751713
70,100128,Sadr,20.370473,40.256679,F8Ib,100453,194093,7796,,37Gam Cyg,Cyg,2.23,561.7978,35253.31812,305.557095,1832.337233
71,44689,,9.133268,-43.432589,K4Ib-II,44816,78647,3634,,Lam Vel,Vel,2.23,166.9449,3113.149665,136.99902,544.500808
72,65173,Mizar,13.398747,54.925362,A2V,65378,116656,5054,NN 3783A,79Zet UMa,UMa,2.23,26.3089,77.3392578,200.981205,85.80805588
73,3172,Shedir,0.675116,56.537331,K0II-IIIvar,3179,3712,168,,18Alp Cas,Cas,2.24,69.979,542.0008904,10.12674,228.2407072
74,87561,Etamin,17.943437,51.488895,K5III,87833,164058,6705,,33Gam Dra,Dra,2.24,47.3037,247.5141318,269.151555,154.2838558
75,25865,Mintaka,5.533445,-0.299092,O9.5II,25930,36486,1852,,34Del Ori,Ori,2.25,212.3142,4943.10687,83.001675,692.4755022
76,744,Caph,0.152887,59.14978,F2III-IV,746,432,21,Gl 8,11Bet Cas,Cas,2.28,16.7842,30.06076303,2.293305,54.74267535
77,78165,Dschubba,16.005557,-22.62171,B0.2IV,78401,143275,5953,,7Del Sco,Sco,2.29,150.6024,2396.624529,240.083355,491.1987637
78,66447,,13.664796,-53.466394,B1III,66657,118716,5132,,Eps Cen,Cen,2.29,131.0616,1814.679779,204.97194,427.4652721
79,82144,,16.83608,-34.293232,K2IIIb,82396,151680,6241,,26Eps Sco,Sco,2.29,19.5351,40.3273793,252.5412,63.71490076
80,71634,,14.698823,-47.3882,B1.5III,71860,129056,5469,,Alp Lup,Lup,2.3,142.4501,2124.222477,220.482345,464.6095482
81,71125,,14.591786,-42.157824,B1Vn + A,71352,127972,5440,,Eta Cen,Cen,2.33,93.7207,894.5404838,218.87679,305.6756863
82,53754,Merak,11.030677,56.382427,A1V,53910,95418,4295,Wo 9343,48Bet UMa,UMa,2.34,24.4499,60.31148196,165.460155,79.74481584
83,71879,Izar,14.749784,27.074222,A0,72105,129988,5505,,36Eps Boo,Boo,2.35,62.1118,385.8335599,221.24676,202.5813624
84,106972,Enif,21.736433,9.875011,K2Ibvar,107315,206778,8308,,8Eps Peg,Peg,2.38,211.4165,4349.106072,326.046495,689.5475997
85,86403,,17.708132,-39.029983,B1.5III,86670,160578,6580,,Kap Sco,Sco,2.39,148.1481,2114.462562,265.62198,483.193917
86,2076,Ankaa,0.438056,-42.305981,K0III...,2081,2261,99,,Alp Phe,Phe,2.4,25.974,64.44659847,6.57084,84.71575944
87,57828,Phad,11.897168,53.69476,A0V SB,58001,103287,4554,,64Gam UMa,UMa,2.41,25.5037,61.54602374,178.45752,83.18184777
88,83755,,17.172968,-15.72491,A2.5Va,84012,155125,6378,Gl 656.1A,35Eta Oph,Oph,2.43,27.0929,68.17105263,257.59452,88.36511892
89,113521,Scheat,23.062901,28.082789,M2II-IIIvar,113881,217906,8775,,53Bet Peg,Peg,2.44,60.0962,332.3533036,345.943515,196.0073621
90,35806,Aludra,7.401584,-29.303104,B5Ia,35904,58350,2827,,31Eta CMa,CMa,2.45,609.7561,33915.63869,111.02376,1988.756106
91,104861,Alderamin,21.30963,62.585573,A7IV-V,105199,203280,8162,Gl 826,5Alp Cep,Cep,2.45,15.0376,20.62528698,319.64445,49.04603466
92,45809,,9.368562,-55.010668,B2IV,45941,81188,3734,,Kap Vel,Vel,2.47,175.4386,2756.76661,140.52843,572.2035202
93,102157,Gienah,20.770178,33.970256,K0III,102488,197989,7949,Gl 806.1A,53Eps Cyg,Cyg,2.48,22.2916,44.09608165,311.55267,72.7053909
94,113603,Markab,23.079348,15.205264,B9.5III,113963,218045,8781,,54Alp Peg,Peg,2.49,40.8831,146.9602899,346.19022,133.3426836
95,81130,,16.619316,-10.56709,O9.5V,81377,149757,6175,,13Zet Oph,Oph,2.54,112.2334,1057.791322,249.28974,366.0559681
96,14100,Menkar,3.037992,4.089734,M2III,14135,18884,911,,92Alp Cet,Cet,2.54,76.3942,489.7788194,45.56988,249.164267
97,67786,,13.925667,-47.288375,B2.5IV,68002,121263,5231,,Zet Cen,Cen,2.55,117.096,1140.775013,208.885005,381.9156298
98,78580,Graffias,16.09062,-19.805453,B0.5V,78820,144217,5984,,8Bet1Sco,Sco,2.56,123.9157,1265.901749,241.3593,404.1584905
99,54712,Zosma,11.235138,20.523717,A4V,54872,97603,4357,Gl 419,68Del Leo,Leo,2.56,17.9147,26.44843627,168.52707,58.42986893
100,59016,,12.13931,-50.722425,B2IVne,59196,105435,4621,,Del Cen,Cen,2.58,127.2265,1309.784962,182.08965,414.9568633
101,59621,Gienah Ghurab,12.263437,-17.541929,B8III,59803,106625,4662,,4Gam Crv,Crv,2.58,47.1032,179.4733627,183.951555,153.629913
102,25920,Arneb,5.545504,-17.822289,F0Ib,25985,36673,1865,,11Alp Lep,Lep,2.58,680.2721,37428.29122,83.18256,2218.74827
103,93213,,19.043532,-29.880105,A3IV,93506,176687,7194,,38Zet Sgr,Sgr,2.6,27.0416,58.07644175,285.65298,88.1978009
104,74556,Zubeneschemali,15.283449,-9.382917,B8V,74785,135742,5685,,27Bet Lib,Lib,2.61,56.7537,253.512863,229.251735,185.1055978
105,76835,Unukalhai,15.737798,6.425627,K2III,77070,140573,5854,Gl 596.2,24Alp Ser,Ser,2.63,22.6757,39.73745051,236.06697,73.95815609
106,8884,Sheratan,1.910668,20.808035,A5V...,8903,11636,553,Gl 80,6Bet Ari,Ari,2.64,17.9856,24.77422058,28.66002,58.66111354
107,28309,,5.995351,37.212585,A0p Si,28380,40312,2095,,37The Aur,Aur,2.65,50.7614,195.523967,89.930265,165.5613518
108,61166,Kraz,12.573121,-23.396759,G5II,61359,109379,4786,,9Bet Crv,Crv,2.65,44.6628,151.3561248,188.596815,145.670402
109,26569,Phakt,5.660817,-34.074108,B7IV,26634,37795,1956,,Alp Col,Col,2.65,80.1282,487.0796665,84.912255,261.342932
110,6672,Ruchbah,1.430216,60.235283,A5Vv SB,6686,8538,403,,37Del Cas,Cas,2.66,30.4785,69.82324041,21.45324,99.40745646
111,67711,Mufrid,13.911411,18.397717,G0IV,67927,121370,5235,Gl 534,8Eta Boo,Boo,2.68,11.396,9.585173977,208.671165,37.16873776
112,73046,,14.975537,-43.13396,B2III,73273,132058,5571,,Bet Lup,Lup,2.68,117.3709,1016.7168,224.633055,382.8122326
113,52575,,10.779488,-49.420255,G5III SB,52727,93497,4216,,Mu  Vel,Vel,2.69,35.9195,94.36262203,161.69232,117.1536044
114,61392,,12.619739,-69.135564,B2IV-V,61585,109668,4798,,Alp Mus,Mus,2.69,96.7118,683.5967668,189.296085,315.4313384
115,22961,Hassaleh,4.949894,33.16609,K3IIvar,23015,31398,1577,,3Iot Aur,Aur,2.69,151.2859,1673.400907,74.24841,493.42804
116,85436,,17.512732,-37.295811,B2IV,85696,158408,6508,,34Ups Sco,Sco,2.7,176.6784,2261.517746,262.69098,576.2472023
117,35169,,7.285711,-37.09747,K3Ib,35264,56855,2773,,Pi  Pup,Pup,2.71,247.5248,4397.440784,109.285665,807.3169867
118,89653,Kaus Meridionalis,18.3499,-29.828103,K3III,89931,168454,6859,,19Del Sgr,Sgr,2.72,106.6098,808.3510374,275.2485,347.7142593
119,96970,Tarazed,19.770994,10.613261,K3II,97278,186791,7525,,50Gam Aql,Aql,2.72,121.0654,1042.317429,296.56491,394.862066
120,80089,,16.39986,61.514213,G8III,80331,148387,6132,Gl 624.1A,14Eta Dra,Dra,2.73,28.2326,56.18236281,245.9979,92.08231886
121,79352,,16.239094,-3.694323,M1III,79593,146051,6056,,1Del Oph,Oph,2.73,52.4659,193.9099079,243.58641,171.1206808
122,61748,Porrima,12.694345,-1.449375,F0V+...,61941,110379,4825,Gl 482A,29Gam Vir,Vir,2.74,11.685,9.532350439,190.415175,38.1113286
123,52268,,10.715949,-64.39445,B0Vp,52419,93030,4199,,The Car,Car,2.74,139.6648,1361.444682,160.739235,455.5251251
124,64904,,13.343296,-36.712295,A2V,65109,115892,5028,Gl 508.1,Iot Cen,Cen,2.75,18.0213,22.46984104,200.14944,58.77755123
125,72396,Zubenelgenubi,14.847977,-16.041778,A3IV,72622,130841,5531,Gl 564.1,9Alp2Lib,Lib,2.75,23.2396,37.35940923,222.719655,75.79734978
126,26176,Hatsya,5.590551,-5.909901,O9III,26241,37043,1899,,44Iot Ori,Ori,2.75,714.2857,35285.80258,83.858265,2329.685668
127,86475,Cebalrai,17.724543,4.567303,K2III,86742,161096,6603,,60Bet Oph,Oph,2.76,25.0941,43.17178445,265.868145,81.8459128
128,84086,Rasalgethi,17.244127,14.390333,M5IIvar,84345,156014,6406,,64Alp1Her,Her,2.78,110.2536,818.0879579,258.661905,359.5987316
129,23820,Cursa,5.130829,-5.086446,A3IIIvar,23875,33111,1666,Wo 9175,67Bet Eri,Eri,2.78,27.3973,50.53589948,76.962435,89.35793779
130,80571,Kornephoros,16.503668,21.489613,G8III,80816,148856,6148,,27Bet Her,Her,2.78,42.6621,122.4616199,247.55502,139.1449989
131,59565,,12.252427,-58.748928,B2IV,59747,106490,4656,,Del Cru,Cru,2.79,105.8201,746.7925899,183.786405,345.1386054
132,85410,Rastaban,17.507213,52.301387,G2II,85670,159181,6536,,23Bet Dra,Dra,2.79,116.5501,906.1498022,262.608195,380.1351442
133,76065,,15.585681,-41.166757,B2IV,76297,138690,5776,,Gam Lup,Lup,2.8,129.0323,1099.512067,233.785215,420.8465884
134,81444,,16.688113,31.602726,F9IV,81693,150680,6212,Gl 635A,40Zet Her,Her,2.81,10.7158,7.51622894,250.321695,34.95022465
135,25542,Nihal,5.470756,-20.759441,G5II,25606,36079,1829,,9Bet Lep,Lep,2.81,49.1642,158.1976399,82.06134,160.3519882
136,81020,,16.598043,-28.216016,B0V,81266,149438,6165,,23Tau Sco,Sco,2.82,145.3488,1370.250597,248.970645,474.0638321
137,2016,,0.427916,-77.254247,G2IV,2021,2151,98,Gl 19,Bet Hyi,Hyi,2.82,7.4588,3.607447339,6.41874,24.32732373
138,90217,Kaus Borealis,18.466179,-25.4217,K1IIIb,90496,169916,6913,Gl 713.1,22Lam Sgr,Sgr,2.82,23.9693,37.25632385,276.992685,78.17731011
139,39644,,8.125737,-24.304324,F2mF5IIp,39757,67523,3185,,15Rho Pup,Pup,2.83,19.4818,24.3893373,121.886055,63.54105961
140,77716,,15.919083,-63.430727,F2III,77952,141891,5897,Gl 601A,Bet TrA,TrA,2.83,12.3778,9.84464364,238.786245,40.37093737
141,1065,Algenib,0.220598,15.183596,B2IV,1067,886,39,,88Gam Peg,Peg,2.83,120.048,926.4031007,3.30897,391.5437549
142,85530,,17.530695,-49.876145,B2Vne,85792,158427,6510,,Alp Ara,Ara,2.84,81.9672,427.7598315,262.960425,267.3409408
143,18201,,3.9022,31.883635,B1Ib,18246,24398,1203,,44Zet Per,Per,2.84,230.4147,3382.205567,58.533,751.5113689
144,84999,,17.421665,-55.529884,K3Ib-II,85258,157244,6461,,Bet Ara,Ara,2.84,198.0198,2498.043519,261.324975,645.8534589
145,118485,,7.576827,31.89052,A m,,60178,2890,Gl 278B,66Alp Gem,Gem,2.85,15.8053,15.76158905,113.652405,51.54993427
146,17661,Alcyone,3.79141,24.105137,B7III,17702,23630,1165,,25Eta Tau,Tau,2.85,123.6094,963.8290236,56.87115,403.1594747
147,63405,Vindemiatrix,13.036278,10.95915,G8IIIvar,63608,113226,4932,,47Eps Vir,Vir,2.85,33.6022,71.25248248,195.54417,109.5955914
148,107213,,21.784011,-16.127286,A5mF2 (IV),107556,207098,8322,Gl 837,49Del Cap,Cap,2.85,11.8666,8.887917199,326.760165,38.7036279
149,96858,,19.749574,45.13081,B9.5III,97165,186882,7528,,18Del Cyg,Cyg,2.86,50.5817,159.9558029,296.24361,164.9752495
150,9217,,1.979451,-61.569859,F0V,9236,12311,591,Gl 83,Alp Hyi,Hyi,2.86,22.0119,30.28307694,29.691765,71.79313256
151,30270,,6.382673,22.513586,M3IIIvar,30343,44478,2286,,13Mu  Gem,Gem,2.87,71.0227,312.4640086,95.740095,231.6447974
152,109784,,22.308371,-60.259587,K3III,110130,211416,8502,,Alp Tuc,Tuc,2.87,61.237,232.2736796,334.625565,199.7281497
153,74717,,15.315181,-68.679545,A1V,74946,135382,5671,,Gam TrA,TrA,2.87,56.3698,196.788629,229.727715,183.8534849
154,93846,Albaldah,19.162731,-21.023615,F2II/III,94141,178524,7264,,41Pi  Sgr,Sgr,2.88,156.25,1498.304211,287.440965,509.61875
155,13813,Acamar,2.971023,-40.304672,A4III+...,13847,18622,897,,The1Eri,Eri,2.88,49.4315,149.9684836,44.565345,161.2238031
156,36087,Gomeisa,7.452512,8.289315,B8Vvar,36188,58715,2845,,3Bet CMi,CMi,2.89,49.5786,149.4169957,111.78768,161.7035786
157,78029,,15.980865,-26.114105,B1V + B2V,78265,143018,5944,,6Pi  Sco,Sco,2.89,179.5332,1960.649667,239.712975,585.5583038
158,62925,Cor Caroli,12.933807,38.31838,A0spe...,63125,112413,4915,,12Alp2CVn,CVn,2.89,35.1989,75.37025767,194.007105,114.8033243
159,79870,,16.353143,-25.592796,B1III,80112,147165,6084,,20Sig Sco,Sco,2.9,213.6752,2751.693133,245.297145,696.9144853
160,18485,,3.96423,40.010215,B0.5V,18532,24760,1220,,45Eps Per,Per,2.9,195.6947,2307.80973,59.46345,638.2700057
161,105936,Sadalsuud,21.525982,-5.571172,G0Ib,106278,204867,8232,,22Bet Aqr,Aqr,2.9,164.7446,1635.309652,322.88973,537.3243976
